# MUSeg MMFR-A2-v3 formal 10-condition Main-Val result tree SHA-256 (read-only inventory)
# generated_at_local 2026-09-18T15:23:41
# root experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1
# entries: 45 (40 condition metrics.json + 4 summary.json + 1 run_manifest.json)
# format: <sha256>  <path>
60f83785d731d02de020cc1d72f03b084fa338667a4752969b6eeee854b33864  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/blur_050__misalignment_050/metrics.json
d15116a1102679dbf91a8cf47cf0611c469f013ef5e304dd34f35d95607c5457  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/blur_075/metrics.json
3f765ef441e55519bf6da625adb05afa67ff13552e6bc5998e939d113818ebc7  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/clean/metrics.json
cdb2bfd5e1a8a7fdd846df67547e25457b222f639381e67d3611f698aa84520d  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/entire_missing_100/metrics.json
478b2325c2e58ca5b5a8412b7bc2d179c487bed7e23295c172301e4917cefaa5  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/gaussian_noise_075/metrics.json
ae0ff2d18087680ea9db991fd87568fecc6c30d3cdc88d0697e481f0f8076251  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/misalignment_075/metrics.json
b6b515a0e368c978df31ef063face07bc2f33d1fd44dc1a3e09c7249812ef151  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/quantization_050__misalignment_050/metrics.json
b8f29c62b969b5f5f4b4fcf3f3e24dd1ac0ebb93b2ab41cded4faa3793681373  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/quantization_075/metrics.json
f99ee9f8b56a1156990a38903a5e951522e5204e3a37caee927885da9a2c44fc  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/spatial_dropout_050__gaussian_noise_050/metrics.json
4fb3cf573a2382cf976f0939857db7b4ea3ab5d33ee8a52d0d469bf417e8d3e4  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/spatial_dropout_075/metrics.json
c4175c07fde0a0584b03b1548c15012f9826f1516b6bf6a057a103eaf126373d  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/latest/summary.json
9dbf69a63778ecaaa4aa1b9319b7d96e098c80aab825420c56e7b3153746c021  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/blur_050__misalignment_050/metrics.json
820a2421f942a345a32ba9e6e17b7b9f77275770cd6148f87ee5a54a3330d6e6  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/blur_075/metrics.json
b913eaa12bd617cf884207c699374df96fba75066074ac9f1238261497e69b09  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/clean/metrics.json
1d05579f0efdcf12b9147599ff4f88eccf730bf69a35d26a8168eb08a1f8b661  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/entire_missing_100/metrics.json
a2db0158dd1f641641a212e7d37ea54d202bdf8e15847e952a78695e962f0a21  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/gaussian_noise_075/metrics.json
acc4dd6f2dd4ac05982a15f434c7d0d8b099a51145ef7a1f1880145a5d34af99  experiments/MMFR_A2_v3/eval_results/mainval_10cond_v1/selector-epoch-370/misalignment_075/metrics.json
